/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : 0.83
 -- right : 1.28
 -- left : 0.32

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 1.21

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.26
 -- forward : -40.28
 -- right : -18.68
 -- left : -39.78

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.09
 -- left : -14.04

